ArtikelNummer,ArtikelDatum,IngangsDatumPrijs,EindDatumPrijs,Prijs
660272,18/06/91,2004-01-01,2004-04-02,11.6
660272,18/06/91,2004-04-02,2006-01-01,12.57
660272,18/06/91,2006-01-01,2009-01-01,10.16
660272,18/06/91,2009-01-01,2012-03-09,9.19
660272,18/06/91,2012-03-09,2014-02-28,11.37
660272,18/06/91,2014-02-28,2015-10-01,12.39
660272,18/06/91,2015-10-01,2016-01-01,14.23
660272,18/06/91,2016-01-01,2016-02-25,12.91
660272,18/06/91,2016-02-25,2016-10-07,19.75
660272,18/06/91,2016-10-07,2016-11-04,14.55
660272,18/06/91,2016-11-04,2017-01-27,17.51
660272,18/06/91,2017-01-27,2019-01-11,13.23
660272,18/06/91,2019-01-11,2019-11-14,15.32
660272,18/06/91,2019-11-14,2021-06-25,12.24
660272,18/06/91,2021-06-25,2022-04-08,16.18
660272,18/06/91,2022-04-08,2022-10-14,16.53
660272,18/06/91,2022-10-14,2025-05-30,14.4
660272,18/06/91,2025-05-30,null,18.61
669008,29/03/94,1997-04-27,1997-11-17,6.9
669008,29/03/94,1997-11-17,1998-04-06,6.07
669008,29/03/94,1998-04-06,1999-04-09,7.89
669008,29/03/94,1999-04-09,1999-08-26,9.7
669008,29/03/94,1999-08-26,2001-02-13,7.61
669008,29/03/94,2001-02-13,2003-03-13,9.27
669008,29/03/94,2003-03-13,2006-01-01,9.01
669008,29/03/94,2006-01-01,2006-02-05,9.93
669008,29/03/94,2006-02-05,2006-06-04,10.08
669008,29/03/94,2006-06-04,2007-06-21,9.86
669008,29/03/94,2007-06-21,2007-07-26,11.08
669008,29/03/94,2007-07-26,2009-01-01,11.19
669008,29/03/94,2009-01-01,2011-05-19,8.99
669008,29/03/94,2011-05-19,2011-08-11,8.83
669008,29/03/94,2011-08-11,2014-04-25,11.02
669008,29/03/94,2014-04-25,2014-09-12,11.3
669008,29/03/94,2014-09-12,2015-08-13,13.78
669008,29/03/94,2015-08-13,2015-10-01,15.68
669008,29/03/94,2015-10-01,2016-01-01,12.87
669008,29/03/94,2016-01-01,2016-04-22,17.8
669008,29/03/94,2016-04-22,2016-11-04,17.08
669008,29/03/94,2016-11-04,2017-01-27,15.45
669008,29/03/94,2017-01-27,2019-04-18,14.52
669008,29/03/94,2019-04-18,2019-11-14,11.1
669008,29/03/94,2019-11-14,2020-07-10,13.1
669008,29/03/94,2020-07-10,2022-01-14,13.95
669008,29/03/94,2022-01-14,2025-04-11,13.11
669008,29/03/94,2025-04-11,null,16.43
669431,17/09/93,1997-03-30,1997-11-17,15.24
669431,17/09/93,1997-11-17,1998-01-05,20.39
669431,17/09/93,1998-01-05,1998-02-02,16.33
669431,17/09/93,1998-02-02,2000-11-03,16.2
669431,17/09/93,2000-11-03,2001-01-05,15.69
669431,17/09/93,2001-01-05,2001-02-09,15.84
669431,17/09/93,2001-02-09,2003-03-13,13.96
669431,17/09/93,2003-03-13,2004-01-01,13.34
669431,17/09/93,2004-01-01,2005-06-24,20.84
669431,17/09/93,2005-06-24,2006-01-01,13.51
669431,17/09/93,2006-01-01,2006-06-30,20.88
669431,17/09/93,2006-06-30,2006-12-01,18.53
669431,17/09/93,2006-12-01,2009-01-01,23.25
669431,17/09/93,2009-01-01,2011-01-28,16.4
669431,17/09/93,2011-01-28,2014-03-28,18.11
669431,17/09/93,2014-03-28,2015-06-18,15.85
669431,17/09/93,2015-06-18,2015-10-01,21.5
669431,17/09/93,2015-10-01,2016-01-01,23.62
669431,17/09/93,2016-01-01,2016-03-25,19.89
669431,17/09/93,2016-03-25,2016-11-04,19.88
669431,17/09/93,2016-11-04,2018-03-23,29.21
669431,17/09/93,2018-03-23,2019-02-08,21.38
669431,17/09/93,2019-02-08,2019-06-27,30.92
669431,17/09/93,2019-06-27,2020-08-14,25.13
669431,17/09/93,2020-08-14,2021-01-08,22.95
669431,17/09/93,2021-01-08,2021-06-25,23.86
669431,17/09/93,2021-06-25,2022-11-25,17.46
669431,17/09/93,2022-11-25,2025-05-30,24.63
669431,17/09/93,2025-05-30,null,23.5
671622,11/03/92,1995-04-01,1996-04-14,15.44
671622,11/03/92,1996-04-14,1996-05-06,10.29
671622,11/03/92,1996-05-06,1996-08-11,13.73
671622,11/03/92,1996-08-11,1996-09-01,11.81
671622,11/03/92,1996-09-01,1997-03-30,13.77
671622,11/03/92,1997-03-30,1997-11-17,16.04
671622,11/03/92,1997-11-17,2000-05-12,9.68
671622,11/03/92,2000-05-12,2000-10-06,12.19
671622,11/03/92,2000-10-06,2002-03-22,13.25
671622,11/03/92,2002-03-22,2003-03-13,13.01
671622,11/03/92,2003-03-13,2004-01-01,15.01
671622,11/03/92,2004-01-01,2004-07-30,15.96
671622,11/03/92,2004-07-30,2005-06-24,14.43
671622,11/03/92,2005-06-24,2005-07-29,15.93
671622,11/03/92,2005-07-29,2006-01-01,16.18
671622,11/03/92,2006-01-01,2006-12-01,15.33
671622,11/03/92,2006-12-01,2007-09-20,13.43
671622,11/03/92,2007-09-20,2009-01-01,14.92
671622,11/03/92,2009-01-01,2011-08-04,18.05
671622,11/03/92,2011-08-04,2015-03-26,18.77
671622,11/03/92,2015-03-26,2015-08-13,17.54
671622,11/03/92,2015-08-13,2015-10-01,14.54
671622,11/03/92,2015-10-01,2016-01-01,19.68
671622,11/03/92,2016-01-01,2016-02-25,17.42
671622,11/03/92,2016-02-25,2016-10-07,21.53
671622,11/03/92,2016-10-07,2016-11-04,18.41
671622,11/03/92,2016-11-04,2019-11-14,19.16
671622,11/03/92,2019-11-14,2020-03-20,17.04
671622,11/03/92,2020-03-20,2022-01-14,20.14
671622,11/03/92,2022-01-14,2022-10-14,18.92
671622,11/03/92,2022-10-14,2025-05-02,16.82
671622,11/03/92,2025-05-02,null,25.62
671711,29/06/92,1996-05-12,1997-03-30,25.89
671711,29/06/92,1997-03-30,1997-11-17,23.86
671711,29/06/92,1997-11-17,2000-10-06,20.95
671711,29/06/92,2000-10-06,2003-03-13,19.56
671711,29/06/92,2003-03-13,2004-01-01,23.01
671711,29/06/92,2004-01-01,2004-07-30,29.66
671711,29/06/92,2004-07-30,2005-06-24,27.13
671711,29/06/92,2005-06-24,2005-09-09,28.07
671711,29/06/92,2005-09-09,2006-01-01,30.68
671711,29/06/92,2006-01-01,2006-11-30,35.52
671711,29/06/92,2006-11-30,2006-12-01,29.48
671711,29/06/92,2006-12-01,2007-01-26,26.41
671711,29/06/92,2007-01-26,2007-09-20,25.31
671711,29/06/92,2007-09-20,2009-01-01,30.33
671711,29/06/92,2009-01-01,2010-01-01,21.7
671711,29/06/92,2010-01-01,2010-08-13,32.17
671711,29/06/92,2010-08-13,2011-05-05,34.94
671711,29/06/92,2011-05-05,2011-08-04,32.26
671711,29/06/92,2011-08-04,2015-03-12,36.56
671711,29/06/92,2015-03-12,2015-03-26,26.64
671711,29/06/92,2015-03-26,2015-05-21,28.04
671711,29/06/92,2015-05-21,2015-10-01,31.44
671711,29/06/92,2015-10-01,2016-01-01,29.07
671711,29/06/92,2016-01-01,2016-02-25,23.01
671711,29/06/92,2016-02-25,2016-11-04,30.03
671711,29/06/92,2016-11-04,2018-10-05,31.02
671711,29/06/92,2018-10-05,2019-02-08,28.29
671711,29/06/92,2019-02-08,2020-02-20,26.63
671711,29/06/92,2020-02-20,2021-01-08,32.82
671711,29/06/92,2021-01-08,2022-05-20,32.78
671711,29/06/92,2022-05-20,2022-10-14,32.65
671711,29/06/92,2022-10-14,2024-11-01,36.8
671711,29/06/92,2024-11-01,2025-05-02,32.27
671711,29/06/92,2025-05-02,2025-09-19,29.74
671711,29/06/92,2025-09-19,null,36.77
690600,18/06/89,1994-03-14,1995-03-04,12.44
690600,18/06/89,1995-03-04,1996-02-24,11.42
690600,18/06/89,1996-02-24,1997-03-30,11.57
690600,18/06/89,1997-03-30,1997-11-17,15.13
690600,18/06/89,1997-11-17,1999-04-15,10.23
690600,18/06/89,1999-04-15,2000-11-03,10.64
690600,18/06/89,2000-11-03,2003-03-13,14.55
690600,18/06/89,2003-03-13,2004-01-01,15.1
690600,18/06/89,2004-01-01,2004-04-02,12.12
690600,18/06/89,2004-04-02,2005-06-24,10.5
690600,18/06/89,2005-06-24,2005-07-29,17.79
690600,18/06/89,2005-07-29,2006-01-01,16.12
690600,18/06/89,2006-01-01,2006-06-29,18.2
690600,18/06/89,2006-06-29,2006-06-30,13.26
690600,18/06/89,2006-06-30,2009-01-01,16.83
690600,18/06/89,2009-01-01,2015-10-01,13.8
690600,18/06/89,2015-10-01,2016-01-01,16.58
690600,18/06/89,2016-01-01,2016-08-01,15.81
690600,18/06/89,2016-08-01,2017-01-27,14.59
690600,18/06/89,2017-01-27,2017-07-14,19.42
690600,18/06/89,2017-07-14,2019-02-08,12.91
690600,18/06/89,2019-02-08,2019-04-18,21.15
690600,18/06/89,2019-04-18,2021-01-08,20.74
690600,18/06/89,2021-01-08,null,21.76
690848,23/01/91,1995-03-04,1996-02-17,35.47
690848,23/01/91,1996-02-17,1997-03-30,41.94
690848,23/01/91,1997-03-30,1997-11-17,28.78
690848,23/01/91,1997-11-17,2000-11-03,49.69
690848,23/01/91,2000-11-03,2003-03-13,31.39
690848,23/01/91,2003-03-13,2003-07-10,39.75
690848,23/01/91,2003-07-10,2004-01-01,36.99
690848,23/01/91,2004-01-01,2005-07-29,33.1
690848,23/01/91,2005-07-29,2006-01-01,30.95
690848,23/01/91,2006-01-01,2006-06-30,34.88
690848,23/01/91,2006-06-30,2009-01-01,39.64
690848,23/01/91,2009-01-01,2011-01-28,44.31
690848,23/01/91,2011-01-28,2015-10-01,34.03
690848,23/01/91,2015-10-01,2016-01-01,32.83
690848,23/01/91,2016-01-01,2016-04-22,35.92
690848,23/01/91,2016-04-22,2019-03-14,35.66
690848,23/01/91,2019-03-14,2019-04-18,41.94
690848,23/01/91,2019-04-18,2020-03-20,31.21
690848,23/01/91,2020-03-20,2024-04-12,48.33
690848,23/01/91,2024-04-12,2025-09-05,44.37
690848,23/01/91,2025-09-05,null,49.56
690899,19/10/90,1994-01-03,1994-03-14,28.74
690899,19/10/90,1994-03-14,1995-03-04,26.54
690899,19/10/90,1995-03-04,1996-02-24,30.49
690899,19/10/90,1996-02-24,1997-03-30,31.13
690899,19/10/90,1997-03-30,1997-04-27,24.66
690899,19/10/90,1997-04-27,1997-11-17,32.48
690899,19/10/90,1997-11-17,1998-11-09,24.2
690899,19/10/90,1998-11-09,2000-10-27,25.73
690899,19/10/90,2000-10-27,2002-05-03,32.23
690899,19/10/90,2002-05-03,2003-03-13,27.3
690899,19/10/90,2003-03-13,2003-04-17,31.95
690899,19/10/90,2003-04-17,2003-12-04,31.7
690899,19/10/90,2003-12-04,2004-01-01,29.15
690899,19/10/90,2004-01-01,2004-04-02,28.06
690899,19/10/90,2004-04-02,2005-08-05,27.04
690899,19/10/90,2005-08-05,2005-08-18,33.74
690899,19/10/90,2005-08-18,2005-08-19,23.22
690899,19/10/90,2005-08-19,2006-01-01,25.19
690899,19/10/90,2006-01-01,2006-06-30,32.97
690899,19/10/90,2006-06-30,2008-01-03,33.77
690899,19/10/90,2008-01-03,2008-06-27,30.43
690899,19/10/90,2008-06-27,2009-01-01,33.82
690899,19/10/90,2009-01-01,2011-10-06,32.0
690899,19/10/90,2011-10-06,2015-10-01,27.89
690899,19/10/90,2015-10-01,2016-01-01,30.21
690899,19/10/90,2016-01-01,2016-01-28,30.05
690899,19/10/90,2016-01-28,2016-10-07,33.67
690899,19/10/90,2016-10-07,2016-11-04,31.67
690899,19/10/90,2016-11-04,2017-07-14,25.87
690899,19/10/90,2017-07-14,2018-01-19,27.03
690899,19/10/90,2018-01-19,2019-01-11,33.04
690899,19/10/90,2019-01-11,2021-02-26,34.84
690899,19/10/90,2021-02-26,2022-05-13,40.57
690899,19/10/90,2022-05-13,2024-09-06,37.5
690899,19/10/90,2024-09-06,2025-09-19,37.19
690899,19/10/90,2025-09-19,null,48.15
691011,25/05/90,1994-02-06,1994-07-10,32.38
691011,25/05/90,1994-07-10,1995-02-05,36.99
691011,25/05/90,1995-02-05,1995-05-06,37.33
691011,25/05/90,1995-05-06,1995-11-04,48.52
691011,25/05/90,1995-11-04,1996-01-20,44.93
691011,25/05/90,1996-01-20,1996-11-17,34.78
691011,25/05/90,1996-11-17,1996-12-01,43.18
691011,25/05/90,1996-12-01,1996-12-07,43.29
691011,25/05/90,1996-12-07,1996-12-29,28.19
691011,25/05/90,1996-12-29,1997-11-17,34.84
691011,25/05/90,1997-11-17,2000-10-27,33.49
691011,25/05/90,2000-10-27,2002-04-19,31.22
691011,25/05/90,2002-04-19,2003-03-13,42.01
691011,25/05/90,2003-03-13,2003-12-04,36.98
691011,25/05/90,2003-12-04,2004-01-01,30.16
691011,25/05/90,2004-01-01,2004-06-25,36.6
691011,25/05/90,2004-06-25,2005-07-08,42.28
691011,25/05/90,2005-07-08,2006-01-01,42.37
691011,25/05/90,2006-01-01,2006-11-30,46.46
691011,25/05/90,2006-11-30,2006-12-01,49.8
691011,25/05/90,2006-12-01,2007-01-26,46.09
691011,25/05/90,2007-01-26,2009-01-01,43.0
691011,25/05/90,2009-01-01,2010-07-09,34.47
691011,25/05/90,2010-07-09,2015-10-01,43.27
691011,25/05/90,2015-10-01,2016-01-01,46.79
691011,25/05/90,2016-01-01,2016-02-25,49.31
691011,25/05/90,2016-02-25,2016-11-04,38.28
691011,25/05/90,2016-11-04,2017-07-14,59.39
691011,25/05/90,2017-07-14,2018-10-05,44.64
691011,25/05/90,2018-10-05,2019-01-11,36.51
691011,25/05/90,2019-01-11,2019-11-14,39.29
691011,25/05/90,2019-11-14,2020-03-20,43.3
691011,25/05/90,2020-03-20,2021-01-08,48.2
691011,25/05/90,2021-01-08,2022-05-13,52.04
691011,25/05/90,2022-05-13,2024-09-06,59.85
691011,25/05/90,2024-09-06,2025-10-17,54.29
691011,25/05/90,2025-10-17,null,45.09
691046,29/07/99,2002-07-29,2004-01-01,92.12
691046,29/07/99,2004-01-01,2005-06-24,88.19
691046,29/07/99,2005-06-24,2006-01-01,71.16
691046,29/07/99,2006-01-01,2006-12-01,103.47
691046,29/07/99,2006-12-01,2009-01-01,83.04
691046,29/07/99,2009-01-01,2010-07-09,69.5
691046,29/07/99,2010-07-09,2015-10-01,99.6
691046,29/07/99,2015-10-01,2016-01-01,85.42
691046,29/07/99,2016-01-01,2016-04-22,93.13
691046,29/07/99,2016-04-22,2018-08-10,86.5
691046,29/07/99,2018-08-10,2019-03-14,63.53
691046,29/07/99,2019-03-14,2019-04-18,102.8
691046,29/07/99,2019-04-18,2019-11-14,94.33
691046,29/07/99,2019-11-14,2022-05-13,97.75
691046,29/07/99,2022-05-13,2024-05-10,99.18
691046,29/07/99,2024-05-10,2025-09-19,111.96
691046,29/07/99,2025-09-19,2025-10-17,89.27
691046,29/07/99,2025-10-17,null,110.16
691283,29/01/92,1997-11-17,2001-04-06,22.1
691283,29/01/92,2001-04-06,2002-04-19,20.96
691283,29/01/92,2002-04-19,2003-03-13,18.93
691283,29/01/92,2003-03-13,2004-01-01,17.12
691283,29/01/92,2004-01-01,2006-01-01,16.99
691283,29/01/92,2006-01-01,2006-12-01,23.38
691283,29/01/92,2006-12-01,2009-01-01,17.62
691283,29/01/92,2009-01-01,2010-02-27,23.73
691283,29/01/92,2010-02-27,2012-11-09,25.9
691283,29/01/92,2012-11-09,2015-10-01,29.72
691283,29/01/92,2015-10-01,2016-01-01,24.51
691283,29/01/92,2016-01-01,2016-03-25,20.78
691283,29/01/92,2016-03-25,2016-11-04,27.26
691283,29/01/92,2016-11-04,2021-01-08,26.96
691283,29/01/92,2021-01-08,null,33.54
701521,19/08/15,2018-08-19,2021-05-28,65.04
701521,19/08/15,2021-05-28,2022-10-14,53.18
701521,19/08/15,2022-10-14,2023-07-13,55.45
701521,19/08/15,2023-07-13,2024-11-01,53.75
701521,19/08/15,2024-11-01,null,50.52
703664,23/05/16,2019-05-23,2025-05-02,58.01
703664,23/05/16,2025-05-02,null,61.62
704598,28/07/15,2018-07-28,2018-11-16,73.99
704598,28/07/15,2018-11-16,2025-02-07,61.12
704598,28/07/15,2025-02-07,null,50.61
705292,20/09/13,2016-09-20,2018-04-13,75.76
705292,20/09/13,2018-04-13,2019-04-18,79.13
705292,20/09/13,2019-04-18,2019-05-16,68.55
705292,20/09/13,2019-05-16,2021-01-08,54.02
705292,20/09/13,2021-01-08,2022-04-08,50.55
705292,20/09/13,2022-04-08,2024-09-06,58.86
705292,20/09/13,2024-09-06,null,67.26
707309,01/09/09,2012-09-01,2014-08-15,24.36
707309,01/09/09,2014-08-15,2015-10-01,21.96
707309,01/09/09,2015-10-01,2016-01-01,21.45
707309,01/09/09,2016-01-01,2016-04-22,26.32
707309,01/09/09,2016-04-22,2017-01-27,24.78
707309,01/09/09,2017-01-27,2018-11-16,36.07
707309,01/09/09,2018-11-16,2019-02-08,32.82
707309,01/09/09,2019-02-08,2020-03-20,40.45
707309,01/09/09,2020-03-20,2022-10-14,32.38
707309,01/09/09,2022-10-14,2023-07-13,36.72
707309,01/09/09,2023-07-13,2025-05-16,37.86
707309,01/09/09,2025-05-16,null,47.91
708305,07/03/96,1999-03-07,2001-02-02,37.56
708305,07/03/96,2001-02-02,2002-09-20,32.96
708305,07/03/96,2002-09-20,2003-03-13,49.45
708305,07/03/96,2003-03-13,2004-01-01,49.88
708305,07/03/96,2004-01-01,2005-06-24,43.66
708305,07/03/96,2005-06-24,2006-01-01,56.71
708305,07/03/96,2006-01-01,2006-10-27,42.19
708305,07/03/96,2006-10-27,2009-01-01,47.77
708305,07/03/96,2009-01-01,2010-05-07,42.18
708305,07/03/96,2010-05-07,2011-12-01,38.58
708305,07/03/96,2011-12-01,2015-08-13,57.58
708305,07/03/96,2015-08-13,2015-10-01,41.0
708305,07/03/96,2015-10-01,2016-01-01,53.99
708305,07/03/96,2016-01-01,2016-04-22,49.87
708305,07/03/96,2016-04-22,2016-11-04,41.95
708305,07/03/96,2016-11-04,2019-01-11,57.52
708305,07/03/96,2019-01-11,2019-04-18,55.24
708305,07/03/96,2019-04-18,2021-02-26,69.75
708305,07/03/96,2021-02-26,2022-10-14,51.13
708305,07/03/96,2022-10-14,2023-07-13,59.94
708305,07/03/96,2023-07-13,2025-06-13,71.83
708305,07/03/96,2025-06-13,null,48.46
708453,14/02/01,2004-02-14,2005-06-24,64.02
708453,14/02/01,2005-06-24,2006-01-01,81.94
708453,14/02/01,2006-01-01,2006-12-01,77.36
708453,14/02/01,2006-12-01,2009-01-01,60.24
708453,14/02/01,2009-01-01,2009-07-17,80.71
708453,14/02/01,2009-07-17,2011-07-14,56.54
708453,14/02/01,2011-07-14,2015-10-01,60.55
708453,14/02/01,2015-10-01,2016-01-01,62.91
708453,14/02/01,2016-01-01,2016-04-22,50.37
708453,14/02/01,2016-04-22,2018-09-14,59.59
708453,14/02/01,2018-09-14,2019-02-08,67.49
708453,14/02/01,2019-02-08,2019-04-18,77.52
708453,14/02/01,2019-04-18,2020-07-10,65.94
708453,14/02/01,2020-07-10,2025-10-31,70.83
708453,14/02/01,2025-10-31,null,70.23
712183,23/03/17,2020-03-23,2020-09-18,57.66
712183,23/03/17,2020-09-18,2024-04-12,48.2
712183,23/03/17,2024-04-12,null,46.78
712205,28/03/00,2003-03-28,2004-01-01,35.88
712205,28/03/00,2004-01-01,2005-10-28,34.5
712205,28/03/00,2005-10-28,2006-01-01,40.16
712205,28/03/00,2006-01-01,2006-07-28,41.69
712205,28/03/00,2006-07-28,2006-12-01,42.62
712205,28/03/00,2006-12-01,2007-02-10,51.31
712205,28/03/00,2007-02-10,2007-04-26,51.45
712205,28/03/00,2007-04-26,2009-01-01,34.77
712205,28/03/00,2009-01-01,2010-02-26,35.24
712205,28/03/00,2010-02-26,2011-04-21,51.19
712205,28/03/00,2011-04-21,2015-08-13,34.68
712205,28/03/00,2015-08-13,2015-10-01,38.92
712205,28/03/00,2015-10-01,2016-01-01,55.44
712205,28/03/00,2016-01-01,2016-04-22,43.4
712205,28/03/00,2016-04-22,2020-01-09,43.07
712205,28/03/00,2020-01-09,2022-04-08,41.82
712205,28/03/00,2022-04-08,2025-05-30,58.26
712205,28/03/00,2025-05-30,null,51.4
712558,23/09/16,2019-09-23,2024-02-08,79.57
712558,23/09/16,2024-02-08,null,54.09
719137,24/10/08,2011-10-24,2012-08-10,28.42
719137,24/10/08,2012-08-10,2014-05-23,27.61
719137,24/10/08,2014-05-23,2015-02-27,30.47
719137,24/10/08,2015-02-27,2015-10-01,32.15
719137,24/10/08,2015-10-01,2016-01-01,30.22
719137,24/10/08,2016-01-01,2016-04-22,30.03
719137,24/10/08,2016-04-22,2016-11-04,27.52
719137,24/10/08,2016-11-04,2018-08-10,34.64
719137,24/10/08,2018-08-10,2019-06-27,26.21
719137,24/10/08,2019-06-27,2022-05-13,36.32
719137,24/10/08,2022-05-13,2024-04-12,32.82
719137,24/10/08,2024-04-12,2025-05-30,29.61
719137,24/10/08,2025-05-30,null,34.63
729116,03/05/13,2016-05-03,2019-06-27,50.53
729116,03/05/13,2019-06-27,2025-01-10,33.93
729116,03/05/13,2025-01-10,null,39.94
729841,10/06/15,2018-06-10,2022-01-14,38.78
729841,10/06/15,2022-01-14,null,44.72
741418,18/06/89,1992-10-05,1993-04-11,12.47
741418,18/06/89,1993-04-11,1994-03-14,11.63
741418,18/06/89,1994-03-14,1995-03-04,14.81
741418,18/06/89,1995-03-04,1997-03-30,15.71
741418,18/06/89,1997-03-30,1997-11-17,18.99
741418,18/06/89,1997-11-17,2000-10-13,21.24
741418,18/06/89,2000-10-13,2003-03-20,18.8
741418,18/06/89,2003-03-20,2003-07-10,22.88
741418,18/06/89,2003-07-10,2004-01-01,20.02
741418,18/06/89,2004-01-01,2004-04-02,20.16
741418,18/06/89,2004-04-02,2005-06-24,19.62
741418,18/06/89,2005-06-24,2005-07-29,21.25
741418,18/06/89,2005-07-29,2006-01-01,20.61
741418,18/06/89,2006-01-01,2006-06-30,19.38
741418,18/06/89,2006-06-30,2006-12-01,20.87
741418,18/06/89,2006-12-01,2008-08-22,17.81
741418,18/06/89,2008-08-22,2009-01-01,18.94
741418,18/06/89,2009-01-01,2010-08-13,21.63
741418,18/06/89,2010-08-13,2011-05-05,23.53
741418,18/06/89,2011-05-05,2011-08-11,18.51
741418,18/06/89,2011-08-11,2015-08-13,25.31
741418,18/06/89,2015-08-13,2015-10-01,17.8
741418,18/06/89,2015-10-01,2016-01-01,23.6
741418,18/06/89,2016-01-01,2016-04-22,24.18
741418,18/06/89,2016-04-22,2016-11-04,24.1
741418,18/06/89,2016-11-04,2019-02-08,18.3
741418,18/06/89,2019-02-08,2019-04-18,23.76
741418,18/06/89,2019-04-18,2019-11-14,20.47
741418,18/06/89,2019-11-14,2020-03-20,29.07
741418,18/06/89,2020-03-20,2021-01-08,24.53
741418,18/06/89,2021-01-08,2022-01-14,21.6
741418,18/06/89,2022-01-14,2022-10-14,25.9
741418,18/06/89,2022-10-14,2024-04-12,28.4
741418,18/06/89,2024-04-12,2025-05-02,39.73
741418,18/06/89,2025-05-02,null,31.97
741469,18/06/89,1992-10-26,1994-03-14,30.35
741469,18/06/89,1994-03-14,1995-03-04,30.6
741469,18/06/89,1995-03-04,1997-03-30,25.75
741469,18/06/89,1997-03-30,1997-11-17,36.37
741469,18/06/89,1997-11-17,1999-12-09,31.89
741469,18/06/89,1999-12-09,2000-01-06,30.4
741469,18/06/89,2000-01-06,2000-10-13,29.87
741469,18/06/89,2000-10-13,2001-02-09,36.26
741469,18/06/89,2001-02-09,2001-09-07,25.51
741469,18/06/89,2001-09-07,2003-03-20,34.26
741469,18/06/89,2003-03-20,2004-01-01,24.32
741469,18/06/89,2004-01-01,2004-04-02,34.77
741469,18/06/89,2004-04-02,2005-08-05,25.39
741469,18/06/89,2005-08-05,2006-01-01,40.19
741469,18/06/89,2006-01-01,2006-07-30,34.99
741469,18/06/89,2006-07-30,2006-11-30,39.5
741469,18/06/89,2006-11-30,2006-12-01,34.26
741469,18/06/89,2006-12-01,2007-01-26,33.76
741469,18/06/89,2007-01-26,2008-08-22,37.77
741469,18/06/89,2008-08-22,2009-01-01,33.91
741469,18/06/89,2009-01-01,2011-09-08,34.37
741469,18/06/89,2011-09-08,2014-06-13,34.94
741469,18/06/89,2014-06-13,2015-10-01,40.68
741469,18/06/89,2015-10-01,2016-01-01,41.2
741469,18/06/89,2016-01-01,2016-03-25,38.41
741469,18/06/89,2016-03-25,2016-11-04,40.74
741469,18/06/89,2016-11-04,2018-01-19,42.95
741469,18/06/89,2018-01-19,2018-08-10,49.62
741469,18/06/89,2018-08-10,2019-01-11,43.63
741469,18/06/89,2019-01-11,2020-01-09,36.89
741469,18/06/89,2020-01-09,2020-07-10,45.38
741469,18/06/89,2020-07-10,2022-04-08,39.36
741469,18/06/89,2022-04-08,2022-10-14,41.49
741469,18/06/89,2022-10-14,2024-04-12,41.55
741469,18/06/89,2024-04-12,2025-05-02,46.54
741469,18/06/89,2025-05-02,null,45.9
748536,23/02/06,2009-02-23,2010-08-13,45.93
748536,23/02/06,2010-08-13,2011-05-05,45.51
748536,23/02/06,2011-05-05,2011-09-08,45.57
748536,23/02/06,2011-09-08,2014-12-05,47.89
748536,23/02/06,2014-12-05,2015-10-01,43.42
748536,23/02/06,2015-10-01,2016-01-01,41.29
748536,23/02/06,2016-01-01,2016-03-25,37.95
748536,23/02/06,2016-03-25,2016-11-04,47.69
748536,23/02/06,2016-11-04,2018-04-13,44.17
748536,23/02/06,2018-04-13,2019-02-08,44.45
748536,23/02/06,2019-02-08,2021-01-08,62.32
748536,23/02/06,2021-01-08,2022-10-14,66.21
748536,23/02/06,2022-10-14,2024-04-12,53.73
748536,23/02/06,2024-04-12,2025-05-02,44.2
748536,23/02/06,2025-05-02,null,61.51
761036,13/08/96,1999-08-13,2000-10-06,19.28
761036,13/08/96,2000-10-06,2003-03-20,19.77
761036,13/08/96,2003-03-20,2003-12-04,22.73
761036,13/08/96,2003-12-04,2004-01-01,18.1
761036,13/08/96,2004-01-01,2005-06-24,22.16
761036,13/08/96,2005-06-24,2006-01-01,22.08
761036,13/08/96,2006-01-01,2008-08-01,26.22
761036,13/08/96,2008-08-01,2009-01-01,19.72
761036,13/08/96,2009-01-01,2009-05-01,18.53
761036,13/08/96,2009-05-01,2010-05-07,19.65
761036,13/08/96,2010-05-07,2011-02-11,21.58
761036,13/08/96,2011-02-11,2013-01-18,27.83
761036,13/08/96,2013-01-18,2014-04-25,29.27
761036,13/08/96,2014-04-25,2015-02-27,28.35
761036,13/08/96,2015-02-27,2015-10-01,22.67
761036,13/08/96,2015-10-01,2016-01-01,31.06
761036,13/08/96,2016-01-01,2016-01-28,27.75
761036,13/08/96,2016-01-28,2016-11-04,23.78
761036,13/08/96,2016-11-04,2018-10-05,28.02
761036,13/08/96,2018-10-05,2019-02-08,26.76
761036,13/08/96,2019-02-08,2019-08-22,25.42
761036,13/08/96,2019-08-22,2019-11-21,29.09
761036,13/08/96,2019-11-21,2020-01-09,20.61
761036,13/08/96,2020-01-09,2021-07-30,20.44
761036,13/08/96,2021-07-30,2022-05-20,24.16
761036,13/08/96,2022-05-20,2022-10-14,27.62
761036,13/08/96,2022-10-14,2024-11-01,22.56
761036,13/08/96,2024-11-01,2025-06-27,30.81
761036,13/08/96,2025-06-27,null,31.32
761095,02/06/05,2008-06-02,2008-08-01,22.56
761095,02/06/05,2008-08-01,2009-01-01,18.78
761095,02/06/05,2009-01-01,2009-05-01,22.99
761095,02/06/05,2009-05-01,2010-05-07,23.51
761095,02/06/05,2010-05-07,2011-02-11,23.0
761095,02/06/05,2011-02-11,2013-01-18,20.33
761095,02/06/05,2013-01-18,2014-05-23,18.71
